time,threshold,delta,regimes,n,wr,total,avg,best,worst,max_dd,mar
0945,10.0,-0.05,ALL,319,2.51,17440.5,54.67,9692.5,-740.0,6450.0,2.7
0945,10.0,-0.05,NO_R1,255,3.14,20215.5,79.28,9692.5,-740.0,5890.0,3.43
0945,10.0,-0.05,R3_R4_ONLY,51,9.8,19482.5,382.01,8565.5,-740.0,3182.5,6.12
0945,10.0,-0.05,R4_ONLY,21,14.29,15535.0,739.76,8565.5,-740.0,2507.5,6.2
0945,10.0,-0.05,R0_R3_R4,254,3.15,20318.0,79.99,9692.5,-740.0,5787.5,3.51
0945,10.0,-0.05,EXCLUDE_R1_R2,254,3.15,20318.0,79.99,9692.5,-740.0,5787.5,3.51
0945,10.0,-0.1,ALL,219,5.02,27001.5,123.29,12167.5,-750.0,4633.5,5.83
0945,10.0,-0.1,NO_R1,161,6.21,31445.0,195.31,12167.5,-750.0,3925.0,8.01
0945,10.0,-0.1,R3_R4_ONLY,23,26.09,25634.5,1114.54,10749.5,-265.0,1737.5,14.75
0945,10.0,-0.1,R4_ONLY,10,40.0,23355.0,2335.5,10749.5,-755.0,355.0,65.79
0945,10.0,-0.1,R0_R3_R4,160,6.25,31602.5,197.52,12167.5,-750.0,3925.0,8.05
0945,10.0,-0.1,EXCLUDE_R1_R2,160,6.25,31602.5,197.52,12167.5,-750.0,3925.0,8.05
0945,10.0,-0.15,ALL,216,5.56,32183.5,149.0,13637.5,-1295.0,6011.0,5.35
0945,10.0,-0.15,NO_R1,157,7.64,38863.0,247.54,13637.5,-1295.0,5646.0,6.88
0945,10.0,-0.15,R3_R4_ONLY,23,26.09,32829.5,1427.37,12627.0,-430.0,2965.0,11.07
0945,10.0,-0.15,R4_ONLY,10,40.0,29197.5,2919.75,12627.0,-1040.0,607.5,48.06
0945,10.0,-0.15,R0_R3_R4,156,7.69,39108.0,250.69,13637.5,-1295.0,5646.0,6.93
0945,10.0,-0.15,EXCLUDE_R1_R2,156,7.69,39108.0,250.69,13637.5,-1295.0,5646.0,6.93
0945,10.0,-0.2,ALL,199,7.04,33689.5,169.29,15087.5,-1875.0,8022.5,4.2
0945,10.0,-0.2,NO_R1,149,8.72,42758.0,286.97,15087.5,-1875.0,6227.5,6.87
0945,10.0,-0.2,R3_R4_ONLY,18,38.89,39672.0,2204.0,13987.0,-530.0,2742.5,14.47
0945,10.0,-0.2,R4_ONLY,10,50.0,33406.5,3340.65,13987.0,-1280.0,1012.5,32.99
0945,10.0,-0.2,R0_R3_R4,148,8.78,43073.0,291.03,15087.5,-1875.0,6227.5,6.92
0945,10.0,-0.2,EXCLUDE_R1_R2,148,8.78,43073.0,291.03,15087.5,-1875.0,6227.5,6.92
0945,10.0,-0.25,ALL,160,9.38,19882.0,124.26,16032.5,-2635.0,20157.0,0.99
0945,10.0,-0.25,NO_R1,116,12.07,31325.5,270.05,16032.5,-2635.0,13564.5,2.31
0945,10.0,-0.25,R3_R4_ONLY,18,44.44,46699.0,2594.39,15297.0,-720.0,4000.0,11.67
0945,10.0,-0.25,R4_ONLY,10,50.0,37906.5,3790.65,15297.0,-1745.0,1515.0,25.02
0945,10.0,-0.25,R0_R3_R4,115,12.17,31805.5,276.57,16032.5,-2635.0,13564.5,2.34
0945,10.0,-0.25,EXCLUDE_R1_R2,115,12.17,31805.5,276.57,16032.5,-2635.0,13564.5,2.34
0945,10.0,-0.3,ALL,139,14.39,15904.0,114.42,16950.0,-3250.0,23918.0,0.66
0945,10.0,-0.3,NO_R1,95,20.0,31050.0,326.84,16950.0,-3250.0,15013.0,2.07
0945,10.0,-0.3,R3_R4_ONLY,18,44.44,50674.0,2815.22,16132.0,-1080.0,5975.0,8.48
0945,10.0,-0.3,R4_ONLY,9,66.67,41888.0,4654.22,16132.0,-2145.0,1095.0,38.25
0945,10.0,-0.3,R0_R3_R4,94,20.21,31690.0,337.13,16950.0,-3250.0,15013.0,2.11
0945,10.0,-0.3,EXCLUDE_R1_R2,94,20.21,31690.0,337.13,16950.0,-3250.0,15013.0,2.11
1000,7.0,-0.05,ALL,155,1.29,-3111.0,-20.07,6230.0,-780.0,5837.5,-0.53
1000,7.0,-0.05,NO_R1,120,1.67,-1501.0,-12.51,6230.0,-780.0,4975.0,-0.3
1000,7.0,-0.05,R3_R4_ONLY,34,5.88,4641.5,136.51,6230.0,-780.0,2945.0,1.58
1000,7.0,-0.05,R4_ONLY,18,11.11,4035.5,224.19,6230.0,-780.0,2342.5,1.72
1000,7.0,-0.05,R0_R3_R4,120,1.67,-1501.0,-12.51,6230.0,-780.0,4975.0,-0.3
1000,7.0,-0.05,EXCLUDE_R1_R2,120,1.67,-1501.0,-12.51,6230.0,-780.0,4975.0,-0.3
1000,7.0,-0.1,ALL,42,7.14,-1822.0,-43.38,2138.5,-272.5,3933.0,-0.46
1000,7.0,-0.1,NO_R1,27,11.11,3535.5,130.94,4219.0,-287.5,1854.5,1.91
1000,7.0,-0.1,R3_R4_ONLY,32,6.25,1193.5,37.3,4219.0,-460.0,3730.0,0.32
1000,7.0,-0.1,R4_ONLY,16,12.5,2097.5,131.09,3318.0,-675.0,2545.0,0.82
1000,7.0,-0.1,R0_R3_R4,27,11.11,3535.5,130.94,4219.0,-287.5,1854.5,1.91
1000,7.0,-0.1,EXCLUDE_R1_R2,27,11.11,3535.5,130.94,4219.0,-287.5,1854.5,1.91
1000,7.0,-0.15,ALL,37,8.11,-472.5,-12.77,4068.5,-500.0,4807.5,-0.1
1000,7.0,-0.15,NO_R1,18,16.67,3665.0,203.61,4068.5,-500.0,2795.0,1.31
1000,7.0,-0.15,R3_R4_ONLY,18,11.11,-2135.0,-118.61,1027.0,-350.0,2630.0,-0.81
1000,7.0,-0.15,R4_ONLY,7,28.57,4850.0,692.86,5188.0,-515.0,510.0,9.51
1000,7.0,-0.15,R0_R3_R4,18,16.67,3665.0,203.61,4068.5,-500.0,2795.0,1.31
1000,7.0,-0.15,EXCLUDE_R1_R2,18,16.67,3665.0,203.61,4068.5,-500.0,2795.0,1.31
1000,7.0,-0.2,ALL,30,10.0,-126.5,-4.22,5483.5,-700.0,6960.0,-0.02
1000,7.0,-0.2,NO_R1,18,16.67,5355.0,297.5,5483.5,-700.0,4005.0,1.34
1000,7.0,-0.2,R3_R4_ONLY,16,12.5,-2184.5,-136.53,1217.0,-500.0,4105.0,-0.53
1000,7.0,-0.2,R4_ONLY,7,28.57,6277.5,896.79,6088.0,-805.0,827.5,7.59
1000,7.0,-0.2,R0_R3_R4,18,16.67,5355.0,297.5,5483.5,-700.0,4005.0,1.34
1000,7.0,-0.2,EXCLUDE_R1_R2,18,16.67,5355.0,297.5,5483.5,-700.0,4005.0,1.34
1000,7.0,-0.25,ALL,30,10.0,-826.5,-27.55,6391.0,-970.0,9557.5,-0.09
1000,7.0,-0.25,NO_R1,18,16.67,5490.0,305.0,6391.0,-970.0,5585.0,0.98
1000,7.0,-0.25,R3_R4_ONLY,11,27.27,1038.0,94.36,2047.0,-645.0,3655.0,0.28
1000,7.0,-0.25,R4_ONLY,7,28.57,7567.5,1081.07,7378.0,-1005.0,1287.5,5.88
1000,7.0,-0.25,R0_R3_R4,18,16.67,5490.0,305.0,6391.0,-970.0,5585.0,0.98
1000,7.0,-0.25,EXCLUDE_R1_R2,18,16.67,5490.0,305.0,6391.0,-970.0,5585.0,0.98
1000,7.0,-0.3,ALL,30,10.0,-1815.0,-60.5,7271.0,-1320.0,12128.5,-0.15
1000,7.0,-0.3,NO_R1,18,16.67,5819.0,323.28,7271.0,-1320.0,6736.0,0.86
1000,7.0,-0.3,R3_R4_ONLY,11,27.27,1903.0,173.0,2837.0,-900.0,5180.0,0.37
1000,7.0,-0.3,R4_ONLY,7,28.57,7215.0,1030.71,8193.0,-2045.0,1945.0,3.71
1000,7.0,-0.3,R0_R3_R4,18,16.67,5819.0,323.28,7271.0,-1320.0,6736.0,0.86
1000,7.0,-0.3,EXCLUDE_R1_R2,18,16.67,5819.0,323.28,7271.0,-1320.0,6736.0,0.86
1000,7.5,-0.05,ALL,179,2.23,14051.0,78.5,9362.0,-780.0,5837.5,2.41
1000,7.5,-0.05,NO_R1,138,2.9,16031.0,116.17,9362.0,-780.0,4975.0,3.22
1000,7.5,-0.05,R3_R4_ONLY,38,7.89,13751.0,361.87,9362.0,-780.0,2945.0,4.67
1000,7.5,-0.05,R4_ONLY,19,15.79,13397.5,705.13,9362.0,-780.0,2342.5,5.72
1000,7.5,-0.05,R0_R3_R4,138,2.9,16031.0,116.17,9362.0,-780.0,4975.0,3.22
1000,7.5,-0.05,EXCLUDE_R1_R2,138,2.9,16031.0,116.17,9362.0,-780.0,4975.0,3.22
1000,7.5,-0.1,ALL,66,7.58,19685.0,298.26,12269.5,-272.5,3070.0,6.41
1000,7.5,-0.1,NO_R1,45,11.11,25597.5,568.83,12269.5,-287.5,1850.0,13.84
1000,7.5,-0.1,R3_R4_ONLY,36,8.33,12990.5,360.85,12269.5,-460.0,3730.0,3.48
1000,7.5,-0.1,R4_ONLY,17,17.65,14367.0,845.12,12269.5,-675.0,2545.0,5.65
1000,7.5,-0.1,R0_R3_R4,45,11.11,25597.5,568.83,12269.5,-287.5,1850.0,13.84
1000,7.5,-0.1,EXCLUDE_R1_R2,45,11.11,25597.5,568.83,12269.5,-287.5,1850.0,13.84
1000,7.5,-0.15,ALL,61,8.2,22962.0,376.43,14167.0,-500.0,4807.5,4.78
1000,7.5,-0.15,NO_R1,36,13.89,27917.0,775.47,14167.0,-500.0,3012.5,9.27
1000,7.5,-0.15,R3_R4_ONLY,22,13.64,11267.0,512.14,14167.0,-350.0,2630.0,4.28
1000,7.5,-0.15,R4_ONLY,8,37.5,19017.0,2377.13,14167.0,-515.0,510.0,37.29
1000,7.5,-0.15,R0_R3_R4,36,13.89,27917.0,775.47,14167.0,-500.0,3012.5,9.27
1000,7.5,-0.15,EXCLUDE_R1_R2,36,13.89,27917.0,775.47,14167.0,-500.0,3012.5,9.27
1000,7.5,-0.2,ALL,49,10.2,10845.5,221.34,14600.0,-700.0,10240.5,1.06
1000,7.5,-0.2,NO_R1,31,16.13,17387.0,560.87,14600.0,-700.0,6513.0,2.67
1000,7.5,-0.2,R3_R4_ONLY,20,15.0,12207.5,610.37,15547.0,-500.0,4105.0,2.97
1000,7.5,-0.2,R4_ONLY,8,37.5,21824.5,2728.06,15547.0,-805.0,827.5,26.37
1000,7.5,-0.2,R0_R3_R4,31,16.13,17387.0,560.87,14600.0,-700.0,6513.0,2.67
1000,7.5,-0.2,EXCLUDE_R1_R2,31,16.13,17387.0,560.87,14600.0,-700.0,6513.0,2.67
1000,7.5,-0.25,ALL,49,10.2,11309.5,230.81,15542.5,-970.0,12426.5,0.91
1000,7.5,-0.25,NO_R1,31,16.13,19116.0,616.65,15542.5,-970.0,7404.0,2.58
1000,7.5,-0.25,R3_R4_ONLY,15,33.33,16907.0,1127.13,16882.0,-645.0,3655.0,4.63
1000,7.5,-0.25,R4_ONLY,8,37.5,24449.5,3056.19,16882.0,-1005.0,1287.5,18.99
1000,7.5,-0.25,R0_R3_R4,31,16.13,19116.0,616.65,15542.5,-970.0,7404.0,2.58
1000,7.5,-0.25,EXCLUDE_R1_R2,31,16.13,19116.0,616.65,15542.5,-970.0,7404.0,2.58
1000,7.5,-0.3,ALL,39,12.82,13144.0,337.03,16467.5,-1320.0,12872.0,1.02
1000,7.5,-0.3,NO_R1,21,23.81,22778.0,1084.67,16467.5,-1320.0,6736.0,3.38
1000,7.5,-0.3,R3_R4_ONLY,15,33.33,19032.0,1268.8,17732.0,-900.0,5180.0,3.67
1000,7.5,-0.3,R4_ONLY,8,37.5,24947.0,3118.38,17732.0,-2045.0,1945.0,12.83
1000,7.5,-0.3,R0_R3_R4,21,23.81,22778.0,1084.67,16467.5,-1320.0,6736.0,3.38
1000,7.5,-0.3,EXCLUDE_R1_R2,21,23.81,22778.0,1084.67,16467.5,-1320.0,6736.0,3.38
1000,8.0,-0.05,ALL,187,2.14,13668.5,73.09,9362.0,-780.0,5837.5,2.34
1000,8.0,-0.05,NO_R1,139,2.88,15946.0,114.72,9362.0,-780.0,4975.0,3.21
1000,8.0,-0.05,R3_R4_ONLY,38,7.89,13751.0,361.87,9362.0,-780.0,2945.0,4.67
1000,8.0,-0.05,R4_ONLY,19,15.79,13397.5,705.13,9362.0,-780.0,2342.5,5.72
1000,8.0,-0.05,R0_R3_R4,138,2.9,16031.0,116.17,9362.0,-780.0,4975.0,3.22
1000,8.0,-0.05,EXCLUDE_R1_R2,138,2.9,16031.0,116.17,9362.0,-780.0,4975.0,3.22
1000,8.0,-0.1,ALL,79,7.59,19931.5,252.3,12269.5,-272.5,3070.0,6.49
1000,8.0,-0.1,NO_R1,48,12.5,26549.0,553.1,12269.5,-287.5,1850.0,14.35
1000,8.0,-0.1,R3_R4_ONLY,36,8.33,12990.5,360.85,12269.5,-460.0,3730.0,3.48
1000,8.0,-0.1,R4_ONLY,17,17.65,14367.0,845.12,12269.5,-675.0,2545.0,5.65
1000,8.0,-0.1,R0_R3_R4,47,12.77,26686.5,567.8,12269.5,-287.5,1850.0,14.43
1000,8.0,-0.1,EXCLUDE_R1_R2,47,12.77,26686.5,567.8,12269.5,-287.5,1850.0,14.43
1000,8.0,-0.15,ALL,74,8.11,24116.0,325.89,14167.0,-500.0,4807.5,5.02
1000,8.0,-0.15,NO_R1,39,15.38,30208.5,774.58,14167.0,-500.0,3012.5,10.03
1000,8.0,-0.15,R3_R4_ONLY,22,13.64,11267.0,512.14,14167.0,-350.0,2630.0,4.28
1000,8.0,-0.15,R4_ONLY,8,37.5,19017.0,2377.13,14167.0,-515.0,510.0,37.29
1000,8.0,-0.15,R0_R3_R4,38,15.79,30408.5,800.22,14167.0,-500.0,3012.5,10.09
1000,8.0,-0.15,EXCLUDE_R1_R2,38,15.79,30408.5,800.22,14167.0,-500.0,3012.5,10.09
1000,8.0,-0.2,ALL,62,9.68,12234.5,197.33,14600.0,-700.0,10505.5,1.16
1000,8.0,-0.2,NO_R1,34,17.65,20471.0,602.09,14600.0,-700.0,6513.0,3.14
1000,8.0,-0.2,R3_R4_ONLY,20,15.0,12207.5,610.37,15547.0,-500.0,4105.0,2.97
1000,8.0,-0.2,R4_ONLY,8,37.5,21824.5,2728.06,15547.0,-805.0,827.5,26.37
1000,8.0,-0.2,R0_R3_R4,33,18.18,20733.5,628.29,14600.0,-700.0,6513.0,3.18
1000,8.0,-0.2,EXCLUDE_R1_R2,33,18.18,20733.5,628.29,14600.0,-700.0,6513.0,3.18
1000,8.0,-0.25,ALL,62,9.68,12727.0,205.27,15542.5,-970.0,12786.5,1.0
1000,8.0,-0.25,NO_R1,34,17.65,22860.0,672.35,15542.5,-970.0,7404.0,3.09
1000,8.0,-0.25,R3_R4_ONLY,15,33.33,16907.0,1127.13,16882.0,-645.0,3655.0,4.63
1000,8.0,-0.25,R4_ONLY,8,37.5,24449.5,3056.19,16882.0,-1005.0,1287.5,18.99
1000,8.0,-0.25,R0_R3_R4,33,18.18,23280.0,705.45,15542.5,-970.0,7404.0,3.14
1000,8.0,-0.25,EXCLUDE_R1_R2,33,18.18,23280.0,705.45,15542.5,-970.0,7404.0,3.14
1000,8.0,-0.3,ALL,52,13.46,14774.0,284.12,16467.5,-1320.0,13337.0,1.11
1000,8.0,-0.3,NO_R1,24,25.0,27157.0,1131.54,16467.5,-1320.0,6736.0,4.03
1000,8.0,-0.3,R3_R4_ONLY,15,33.33,19032.0,1268.8,17732.0,-900.0,5180.0,3.67
1000,8.0,-0.3,R4_ONLY,8,37.5,24947.0,3118.38,17732.0,-2045.0,1945.0,12.83
1000,8.0,-0.3,R0_R3_R4,23,26.09,27747.0,1206.39,16467.5,-1320.0,6736.0,4.12
1000,8.0,-0.3,EXCLUDE_R1_R2,23,26.09,27747.0,1206.39,16467.5,-1320.0,6736.0,4.12
1000,8.25,-0.05,ALL,194,2.58,23134.0,119.25,9565.5,-780.0,5837.5,3.96
1000,8.25,-0.05,NO_R1,142,3.52,25486.5,179.48,9565.5,-780.0,4975.0,5.12
1000,8.25,-0.05,R3_R4_ONLY,39,10.26,23316.5,597.86,9565.5,-780.0,2945.0,7.92
1000,8.25,-0.05,R4_ONLY,20,20.0,22963.0,1148.15,9565.5,-780.0,2342.5,9.8
1000,8.25,-0.05,R0_R3_R4,141,3.55,25571.5,181.36,9565.5,-780.0,4975.0,5.14
1000,8.25,-0.05,EXCLUDE_R1_R2,141,3.55,25571.5,181.36,9565.5,-780.0,4975.0,5.14
1000,8.25,-0.1,ALL,86,8.14,31269.5,363.6,12269.5,-272.5,3070.0,10.19
1000,8.25,-0.1,NO_R1,51,13.73,38022.0,745.53,12269.5,-287.5,1850.0,20.55
1000,8.25,-0.1,R3_R4_ONLY,37,10.81,24503.5,662.26,12269.5,-460.0,3730.0,6.57
1000,8.25,-0.1,R4_ONLY,18,22.22,25880.0,1437.78,12269.5,-675.0,2545.0,10.17
1000,8.25,-0.1,R0_R3_R4,50,14.0,38159.5,763.19,12269.5,-287.5,1850.0,20.63
1000,8.25,-0.1,EXCLUDE_R1_R2,50,14.0,38159.5,763.19,12269.5,-287.5,1850.0,20.63
1000,8.25,-0.15,ALL,81,8.64,36311.5,448.29,14167.0,-500.0,4807.5,7.55
1000,8.25,-0.15,NO_R1,42,16.67,42599.0,1014.26,14167.0,-500.0,3012.5,14.14
1000,8.25,-0.15,R3_R4_ONLY,23,17.39,23722.5,1031.41,14167.0,-350.0,2630.0,9.02
1000,8.25,-0.15,R4_ONLY,9,44.44,31472.5,3496.94,14167.0,-515.0,510.0,61.71
1000,8.25,-0.15,R0_R3_R4,41,17.07,42799.0,1043.88,14167.0,-500.0,3012.5,14.21
1000,8.25,-0.15,EXCLUDE_R1_R2,41,17.07,42799.0,1043.88,14167.0,-500.0,3012.5,14.21
1000,8.25,-0.2,ALL,69,10.14,25197.5,365.18,14600.0,-700.0,10505.5,2.4
1000,8.25,-0.2,NO_R1,37,18.92,33734.0,911.73,14600.0,-700.0,6513.0,5.18
1000,8.25,-0.2,R3_R4_ONLY,21,19.05,25570.5,1217.64,15547.0,-500.0,4105.0,6.23
1000,8.25,-0.2,R4_ONLY,9,44.44,35187.5,3909.72,15547.0,-805.0,827.5,42.52
1000,8.25,-0.2,R0_R3_R4,36,19.44,33996.5,944.35,14600.0,-700.0,6513.0,5.22
1000,8.25,-0.2,EXCLUDE_R1_R2,36,19.44,33996.5,944.35,14600.0,-700.0,6513.0,5.22
1000,8.25,-0.25,ALL,69,10.14,26300.0,381.16,15542.5,-970.0,12786.5,2.06
1000,8.25,-0.25,NO_R1,37,18.92,36908.0,997.51,15542.5,-970.0,7404.0,4.98
1000,8.25,-0.25,R3_R4_ONLY,16,37.5,31125.0,1945.31,16882.0,-645.0,3655.0,8.52
1000,8.25,-0.25,R4_ONLY,9,44.44,38667.5,4296.39,16882.0,-1005.0,1287.5,30.03
1000,8.25,-0.25,R0_R3_R4,36,19.44,37328.0,1036.89,15542.5,-970.0,7404.0,5.04
1000,8.25,-0.25,EXCLUDE_R1_R2,36,19.44,37328.0,1036.89,15542.5,-970.0,7404.0,5.04
1000,8.25,-0.3,ALL,59,13.56,28839.5,488.81,16467.5,-1320.0,13337.0,2.16
1000,8.25,-0.3,NO_R1,27,25.93,41937.5,1553.24,16467.5,-1320.0,6736.0,6.23
1000,8.25,-0.3,R3_R4_ONLY,16,37.5,34045.0,2127.81,17732.0,-900.0,5180.0,6.57
1000,8.25,-0.3,R4_ONLY,9,44.44,39960.0,4440.0,17732.0,-2045.0,1945.0,20.54
1000,8.25,-0.3,R0_R3_R4,26,26.92,42527.5,1635.67,16467.5,-1320.0,6736.0,6.31
1000,8.25,-0.3,EXCLUDE_R1_R2,26,26.92,42527.5,1635.67,16467.5,-1320.0,6736.0,6.31
1000,8.5,-0.05,ALL,200,2.5,22986.5,114.93,9565.5,-780.0,5937.5,3.87
1000,8.5,-0.05,NO_R1,145,3.45,25426.5,175.36,9565.5,-780.0,5010.0,5.08
1000,8.5,-0.05,R3_R4_ONLY,39,10.26,23316.5,597.86,9565.5,-780.0,2945.0,7.92
1000,8.5,-0.05,R4_ONLY,20,20.0,22963.0,1148.15,9565.5,-780.0,2342.5,9.8
1000,8.5,-0.05,R0_R3_R4,144,3.47,25511.5,177.16,9565.5,-780.0,5010.0,5.09
1000,8.5,-0.05,EXCLUDE_R1_R2,144,3.47,25511.5,177.16,9565.5,-780.0,5010.0,5.09
1000,8.5,-0.1,ALL,93,7.53,30907.0,332.33,12269.5,-272.5,3235.0,9.55
1000,8.5,-0.1,NO_R1,54,12.96,37932.0,702.44,12269.5,-287.5,1850.0,20.5
1000,8.5,-0.1,R3_R4_ONLY,37,10.81,24503.5,662.26,12269.5,-460.0,3730.0,6.57
1000,8.5,-0.1,R4_ONLY,18,22.22,25880.0,1437.78,12269.5,-675.0,2545.0,10.17
1000,8.5,-0.1,R0_R3_R4,53,13.21,38069.5,718.29,12269.5,-287.5,1850.0,20.58
1000,8.5,-0.1,EXCLUDE_R1_R2,53,13.21,38069.5,718.29,12269.5,-287.5,1850.0,20.58
1000,8.5,-0.15,ALL,88,7.95,35761.5,406.38,14167.0,-500.0,5057.5,7.07
1000,8.5,-0.15,NO_R1,45,15.56,42461.5,943.59,14167.0,-500.0,3012.5,14.1
1000,8.5,-0.15,R3_R4_ONLY,23,17.39,23722.5,1031.41,14167.0,-350.0,2630.0,9.02
1000,8.5,-0.15,R4_ONLY,9,44.44,31472.5,3496.94,14167.0,-515.0,510.0,61.71
1000,8.5,-0.15,R0_R3_R4,44,15.91,42661.5,969.58,14167.0,-500.0,3012.5,14.16
1000,8.5,-0.15,EXCLUDE_R1_R2,44,15.91,42661.5,969.58,14167.0,-500.0,3012.5,14.16
1000,8.5,-0.2,ALL,76,9.21,24370.0,320.66,14600.0,-700.0,10890.5,2.24
1000,8.5,-0.2,NO_R1,40,17.5,33516.5,837.91,14600.0,-700.0,6638.0,5.05
1000,8.5,-0.2,R3_R4_ONLY,21,19.05,25570.5,1217.64,15547.0,-500.0,4105.0,6.23
1000,8.5,-0.2,R4_ONLY,9,44.44,35187.5,3909.72,15547.0,-805.0,827.5,42.52
1000,8.5,-0.2,R0_R3_R4,39,17.95,33779.0,866.13,14600.0,-700.0,6638.0,5.09
1000,8.5,-0.2,EXCLUDE_R1_R2,39,17.95,33779.0,866.13,14600.0,-700.0,6638.0,5.09
1000,8.5,-0.25,ALL,75,10.67,25380.0,338.4,15542.5,-970.0,13326.5,1.9
1000,8.5,-0.25,NO_R1,39,20.51,36830.5,944.37,15542.5,-970.0,7579.0,4.86
1000,8.5,-0.25,R3_R4_ONLY,16,37.5,31125.0,1945.31,16882.0,-645.0,3655.0,8.52
1000,8.5,-0.25,R4_ONLY,9,44.44,38667.5,4296.39,16882.0,-1005.0,1287.5,30.03
1000,8.5,-0.25,R0_R3_R4,38,21.05,37250.5,980.28,15542.5,-970.0,7579.0,4.91
1000,8.5,-0.25,EXCLUDE_R1_R2,38,21.05,37250.5,980.28,15542.5,-970.0,7579.0,4.91
1000,8.5,-0.3,ALL,61,13.11,27117.0,444.54,16467.5,-1320.0,14119.5,1.92
1000,8.5,-0.3,NO_R1,29,27.59,42250.0,1456.9,16467.5,-1320.0,6991.0,6.04
1000,8.5,-0.3,R3_R4_ONLY,16,37.5,34045.0,2127.81,17732.0,-900.0,5180.0,6.57
1000,8.5,-0.3,R4_ONLY,9,44.44,39960.0,4440.0,17732.0,-2045.0,1945.0,20.54
1000,8.5,-0.3,R0_R3_R4,28,28.57,42840.0,1530.0,16467.5,-1320.0,6991.0,6.13
1000,8.5,-0.3,EXCLUDE_R1_R2,28,28.57,42840.0,1530.0,16467.5,-1320.0,6991.0,6.13
1000,9.0,-0.05,ALL,334,1.5,17044.0,51.03,9565.5,-780.0,5982.5,2.85
1000,9.0,-0.05,NO_R1,270,1.85,19786.5,73.28,9565.5,-780.0,5217.5,3.79
1000,9.0,-0.05,R3_R4_ONLY,50,8.0,22984.0,459.68,9565.5,-780.0,2945.0,7.8
1000,9.0,-0.05,R4_ONLY,21,19.05,22945.5,1092.64,9565.5,-780.0,2342.5,9.8
1000,9.0,-0.05,R0_R3_R4,269,1.86,19871.5,73.87,9565.5,-780.0,5132.5,3.87
1000,9.0,-0.05,EXCLUDE_R1_R2,269,1.86,19871.5,73.87,9565.5,-780.0,5132.5,3.87
1000,9.0,-0.1,ALL,235,3.83,22957.0,97.69,12269.5,-600.0,5655.0,4.06
1000,9.0,-0.1,NO_R1,177,4.52,27423.0,154.93,12269.5,-600.0,5422.5,5.06
1000,9.0,-0.1,R3_R4_ONLY,48,8.33,23861.0,497.1,12269.5,-460.0,3730.0,6.4
1000,9.0,-0.1,R4_ONLY,19,21.05,25837.5,1359.87,12269.5,-675.0,2545.0,10.15
1000,9.0,-0.1,R0_R3_R4,176,4.55,27560.5,156.59,12269.5,-600.0,5422.5,5.08
1000,9.0,-0.1,EXCLUDE_R1_R2,176,4.55,27560.5,156.59,12269.5,-600.0,5422.5,5.08
1000,9.0,-0.15,ALL,129,8.53,33907.5,262.85,14167.0,-790.0,5192.5,6.53
1000,9.0,-0.15,NO_R1,75,14.67,42045.0,560.6,14167.0,-790.0,3012.5,13.96
1000,9.0,-0.15,R3_R4_ONLY,24,20.83,24345.5,1014.4,14167.0,-350.0,2630.0,9.26
1000,9.0,-0.15,R4_ONLY,10,40.0,31392.5,3139.25,14167.0,-515.0,510.0,61.55
1000,9.0,-0.15,R0_R3_R4,74,14.86,42245.0,570.88,14167.0,-790.0,3012.5,14.02
1000,9.0,-0.15,EXCLUDE_R1_R2,74,14.86,42245.0,570.88,14167.0,-790.0,3012.5,14.02
1000,9.0,-0.2,ALL,117,9.4,23493.5,200.8,14600.0,-1195.0,11073.0,2.12
1000,9.0,-0.2,NO_R1,70,15.71,34827.5,497.54,14600.0,-1195.0,6638.0,5.25
1000,9.0,-0.2,R3_R4_ONLY,22,22.73,27078.5,1230.84,15547.0,-500.0,4105.0,6.6
1000,9.0,-0.2,R4_ONLY,10,40.0,35070.0,3507.0,15547.0,-805.0,827.5,42.38
1000,9.0,-0.2,R0_R3_R4,69,15.94,35090.0,508.55,14600.0,-1195.0,6638.0,5.29
1000,9.0,-0.2,EXCLUDE_R1_R2,69,15.94,35090.0,508.55,14600.0,-1195.0,6638.0,5.29
1000,9.0,-0.25,ALL,116,10.34,24098.5,207.75,15542.5,-1550.0,13584.0,1.77
1000,9.0,-0.25,NO_R1,69,17.39,38649.0,560.13,15542.5,-1550.0,7579.0,5.1
1000,9.0,-0.25,R3_R4_ONLY,17,41.18,33898.0,1994.0,16882.0,-645.0,3655.0,9.27
1000,9.0,-0.25,R4_ONLY,10,50.0,38671.5,3867.15,16882.0,-1005.0,1287.5,30.04
1000,9.0,-0.25,R0_R3_R4,68,17.65,39069.0,574.54,15542.5,-1550.0,7579.0,5.15
1000,9.0,-0.25,EXCLUDE_R1_R2,68,17.65,39069.0,574.54,15542.5,-1550.0,7579.0,5.15
1000,9.0,-0.3,ALL,84,15.48,25625.0,305.06,16467.5,-2225.0,15742.0,1.63
1000,9.0,-0.3,NO_R1,43,30.23,44786.5,1041.55,16467.5,-2225.0,7403.5,6.05
1000,9.0,-0.3,R3_R4_ONLY,17,41.18,37618.0,2212.82,17732.0,-900.0,5180.0,7.26
1000,9.0,-0.3,R4_ONLY,10,50.0,40859.0,4085.9,17732.0,-2045.0,1945.0,21.01
1000,9.0,-0.3,R0_R3_R4,42,30.95,45376.5,1080.39,16467.5,-2225.0,7403.5,6.13
1000,9.0,-0.3,EXCLUDE_R1_R2,42,30.95,45376.5,1080.39,16467.5,-2225.0,7403.5,6.13
